City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
8,Buchanan,LR,84.2,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
11,Atuona,PF,78.42,light rain,-9.8,-139.0333,Villa Enata
13,Mana,GF,79.43,broken clouds,5.6592,-53.7767,LE SAMANA
18,Vaini,TO,79.88,overcast clouds,-21.2,-175.2,Keleti Beach Resort
19,Puerto Ayora,EC,84.2,clear sky,-0.7393,-90.3518,Castillo Galapagos
21,Hithadhoo,MV,82.78,broken clouds,-0.6,73.0833,Scoop Guest House
24,Emerald,AU,75.2,clear sky,-23.5333,148.1667,The Irish Village
25,Buin,CL,77.0,light rain,-33.7333,-70.75,Paihuen
26,Touros,BR,87.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
33,Chuy,UY,83.57,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
38,Sola,VU,81.01,overcast clouds,-13.8833,167.55,Leumerus Bungalows
44,Geraldton,AU,86.0,clear sky,-28.7667,114.6,Broadwater Mariner Resort
52,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
56,Rikitea,PF,78.98,light rain,-23.1203,-134.9692,Pension Maro'i
60,Mahebourg,MU,78.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
63,Carnarvon,AU,82.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
65,Tecoanapa,MX,84.67,broken clouds,16.5167,-98.75,Hotel Manglares
70,Vangaindrano,MG,78.6,clear sky,-23.35,47.6,Hotel Fanilo
71,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
72,Saint-Pierre,RE,80.6,clear sky,-21.3393,55.4781,Lindsey Hôtel
84,Butaritari,KI,80.83,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
90,Escarcega,MX,81.9,scattered clouds,18.6089,-90.7454,Hotel Maria Isabel
95,Loandjili,CG,84.2,light rain,-4.7561,11.8578,Résidence ARCHANGE
98,Cidreira,BR,81.39,scattered clouds,-30.1811,-50.2056,Hotel Castelo
99,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
105,Avarua,CK,78.8,light rain,-21.2078,-159.775,Paradise Inn
115,Coruripe,BR,83.32,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
116,Mattru,SL,88.61,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
121,Winneba,GH,84.2,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
123,Bambous Virieux,MU,79.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
124,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
125,Daru,PG,76.96,light rain,-9.0763,143.2092,Daru Lodge
128,Padang,ID,77.81,overcast clouds,-0.9492,100.3543,Mercure Padang
129,Faanui,PF,80.71,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
131,Tarakan,ID,77.0,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
137,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
146,Sorong,ID,79.68,light rain,-0.8833,131.25,The Waigo Hotel
152,Manaus,BR,82.4,light rain,-3.1019,-60.025,Hotel do Largo
155,Acapulco,MX,89.6,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
171,Kavieng,PG,82.36,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
175,Vila Velha,BR,87.8,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
176,Isangel,VU,76.21,clear sky,-19.55,169.2667,Volcano Sea View Tree House
177,Bage,BR,87.8,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
178,Yulara,AU,87.8,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
179,Buala,SB,81.23,light rain,-8.145,159.5921,Maringe Lagoon Lodge
189,Sao Filipe,CV,76.78,overcast clouds,14.8961,-24.4956,Tortuga B&B
191,Bangkalan,ID,77.0,few clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
192,Mount Isa,AU,87.8,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
196,Rocha,UY,82.54,moderate rain,-34.4833,-54.3333,Beleza Pura B&B
197,Bonito,BR,85.19,broken clouds,-21.1211,-56.4819,Marruá Hotel
200,Honiara,SB,78.94,light rain,-9.4333,159.95,Heritage Park Hotel
207,Robertsport,LR,81.82,light rain,6.7533,-11.3686,Kwepunha Retreat
211,Hobyo,SO,76.55,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
215,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Pirineos
216,Vao,NC,75.56,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
217,Cabo San Lucas,MX,75.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
227,Coahuayana,MX,84.2,clear sky,18.7333,-103.6833,Hotel Los Arcos
233,Tabou,CI,80.2,moderate rain,4.423,-7.3528,hotêl doufoulougou
239,Chone,EC,82.0,moderate rain,-0.6833,-80.1,Ciudadela Gonzalez
242,San Patricio,US,80.6,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
244,Quatre Cocos,MU,79.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
258,Quelimane,MZ,84.2,broken clouds,-17.8786,36.8883,Hotel Flamingo
261,Tenali,IN,77.0,mist,16.2425,80.6398,Hotel Grand Adithee
263,Dogondoutchi,NE,79.66,clear sky,13.6393,4.0287,Hôtel Alheri Maison Alheri
275,Marang,MY,78.8,scattered clouds,5.2056,103.2059,DBarakah Homestay
283,San Policarpo,PH,78.93,broken clouds,12.1791,125.5072,JM Lodge
290,Meulaboh,ID,75.83,light rain,4.1363,96.1285,Kost Pria
291,Pizarro,CO,84.09,scattered clouds,4.9533,-77.366,Hotel Limonar
298,Dhidhdhoo,MV,82.11,broken clouds,6.8833,73.1,Dhidhoo beach
300,Kununurra,AU,78.8,broken clouds,-15.7667,128.7333,Hotel Kununurra
303,Cozumel,MX,80.6,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
308,Saint-Georges,GD,84.2,few clouds,12.0564,-61.7485,Siesta Hotel
309,Takoradi,GH,81.93,light rain,4.8845,-1.7554,Raybow International Hotel
311,Oistins,BB,84.2,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
313,Luanda,AO,86.0,few clouds,-8.8368,13.2343,EPIC SANA Luanda
316,Sumenep,ID,77.58,light rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
317,Ilhabela,BR,83.84,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
322,Salinopolis,BR,80.73,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
323,Mauriti,BR,78.8,light rain,-7.3892,-38.7744,Hotel Pedra da Letra
324,Panji,ID,75.81,light rain,-7.7253,114.0995,warung manda
326,Caravelas,BR,84.27,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
332,Bengkulu,ID,75.65,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
333,Acajutla,SV,80.6,few clouds,13.5928,-89.8275,asi es
335,Tautira,PF,80.6,light rain,-17.7333,-149.15,Pension Oaoa
338,Ilebo,CD,75.02,moderate rain,-4.3167,20.5833,Hôtel des palmes
340,Yeppoon,AU,75.2,few clouds,-23.1333,150.7333,Villa Mar Colina
351,Manokwari,ID,78.76,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
355,Balabac,PH,80.17,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
359,Santa Cruz Del Norte,CU,75.2,scattered clouds,23.1539,-81.9236,Felipon Pon Pon
365,Itarema,BR,86.31,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
367,Hambantota,LK,77.77,overcast clouds,6.1241,81.1185,Bungalow 63
370,Huarmey,PE,77.54,overcast clouds,-10.0681,-78.1522,Hotel Miramar
371,Ternate,ID,77.97,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
375,Bubaque,GW,80.02,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
381,Nyanguge,TZ,77.0,scattered clouds,-2.55,33.2,Kisandu Guest House
393,Antofagasta,CL,75.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
400,Namatanai,PG,80.64,overcast clouds,-3.6667,152.4333,Namatanai Hotel
402,Ende,ID,77.23,moderate rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
404,Funadhoo,MV,81.52,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
407,Kimberley,ZA,80.6,clear sky,-28.7323,24.7623,Welgewandel Guesthouse
420,Richards Bay,ZA,77.16,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
424,Porto Velho,BR,86.0,broken clouds,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
426,Moyale,KE,75.06,clear sky,3.5167,39.0584,La Tahzan Guest House
436,Kirakira,SB,78.31,overcast clouds,-10.4544,161.9205,SanBiz Lodge
438,Rabaul,PG,81.64,moderate rain,-4.1967,152.1721,Rabaul Hotel
439,Port Hedland,AU,84.2,light rain,-20.3167,118.5667,The Esplanade Hotel
441,Vryburg,ZA,75.79,overcast clouds,-26.9566,24.7284,Times Premier Lodge
448,Atar,MR,84.97,few clouds,20.5169,-13.0499,Oumou Elghoura
453,Reynosa,MX,81.0,broken clouds,26.0833,-98.2833,Hotel El Camino Inn & Suites
456,Cacule,BR,88.45,scattered clouds,-14.5033,-42.2222,Radar Palace Hotel
457,Amahai,ID,78.33,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
470,Nouadhibou,MR,87.8,broken clouds,20.930999999999997,-17.0347,El Medina
471,Pimentel,PE,82.4,clear sky,-6.8367,-79.9342,Casona Del Muelle
473,Gulu,UG,81.14,overcast clouds,2.7746,32.299,ACHOLI INN
484,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
487,Lufilufi,WS,80.6,light intensity drizzle,-13.8745,-171.5986,Leuaina Beach Resort and Spa
491,Port-Gentil,GA,84.2,moderate rain,-0.7193,8.7815,Fengshui Residence
496,Cayenne,GF,80.6,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
498,Maputo,MZ,82.99,scattered clouds,-25.9653,32.5892,Pestana Rovuma
507,Road Town,VG,78.8,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
508,Ambon,ID,78.8,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
509,Talara,PE,89.6,clear sky,-4.5772,-81.2719,Hostal Oro Negro
511,Banamba,ML,87.53,clear sky,13.55,-7.45,Kassela de Banamba
522,Port Blair,IN,79.52,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
531,Beitbridge,ZW,81.95,broken clouds,-22.2167,30.0,PETERS MOTEL & CONFERENCE CENTRE
536,Mahibadhoo,MV,81.12,clear sky,3.7833,72.9667,Omadhoo Inn
541,Beira,MZ,82.4,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
543,Sinnamary,GF,79.99,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
556,Waingapu,ID,77.9,light rain,-9.6567,120.2641,Pondok Wisata Elim
559,Samarai,PG,82.65,overcast clouds,-10.6167,150.6667,Nuli Sapi
567,Soyo,AO,80.67,overcast clouds,-6.1349,12.3689,Hotel Mpampa
568,Serpong,ID,78.01,moderate rain,-6.3169,106.6642,POP! Hotel BSD City
570,Prado,BR,82.42,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
571,Cap Malheureux,MU,79.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
576,Boueni,YT,80.6,clear sky,-12.9025,45.0761,The feet in water
578,Lazaro Cardenas,MX,85.15,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
584,Banjar,ID,78.8,moderate rain,-8.19,114.9675,The Hamsa Resort
586,Maroantsetra,MG,77.54,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
587,Antalaha,MG,78.53,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
590,Nabire,ID,76.19,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
592,Vanimo,PG,77.83,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
608,Golden Gate,US,75.99,few clouds,26.1879,-81.6951,Quality Inn & Suites Golf Resort
611,Agogo,GH,87.22,scattered clouds,6.8,-1.0819,Tele Centre Hotel
614,Hualmay,PE,76.24,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
624,Alice Springs,AU,86.0,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
625,Jega,NG,83.53,few clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
632,Lorengau,PG,82.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
637,Piacabucu,BR,83.28,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
638,Chongwe,ZM,75.2,moderate rain,-15.3292,28.682,Grakas Lodge
641,Monrovia,LR,84.2,broken clouds,6.3005,-10.7969,Sunset Inn
649,Maceio,BR,84.2,light rain,-9.6658,-35.7353,Hotel Ponta Verde Maceió
652,Champerico,GT,86.0,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
655,Novo Aripuana,BR,81.81,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
657,Rio Grande,BR,84.2,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
658,Limbang,MY,80.6,broken clouds,4.75,115.0,Purnama Hotel
659,Luganville,VU,78.39,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
661,San Ignacio,BZ,75.2,clear sky,17.1561,-89.0714,Rainforest Haven Inn
663,Porto Novo,BJ,86.0,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
667,Tutoia,BR,89.6,few clouds,-2.7619,-42.2744,Pousada Guará's
669,Salto,UY,77.0,moderate rain,-31.3833,-57.9667,Gran Hotel Uruguay
671,Upington,ZA,89.6,few clouds,-28.4478,21.2561,River Place Manor
673,Conceicao Do Coite,BR,87.66,broken clouds,-11.5639,-39.2828,Coité Plaza Hotel
674,Conceicao Do Araguaia,BR,84.56,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
675,Viedma,AR,75.99,scattered clouds,-40.8135,-62.9967,Hotel Cristal
679,Port Moresby,PG,75.2,heavy intensity rain,-9.4431,147.1797,Lamana Hotel
687,Pisco,PE,75.99,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
689,Harper,LR,80.56,moderate rain,4.375,-7.7169,Screensaver
