City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ban Nahin,LA,18.2418,104.2122,61.75,82,0,3.98,clear sky
1,Leshan,CN,29.5623,103.7639,50.81,78,98,2.75,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,51.8,62,20,26.46,few clouds
3,Kruisfontein,ZA,-34.0033,24.7314,69.01,74,0,5.01,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,57.2,51,40,27.63,scattered clouds
5,Tiksi,RU,71.6872,128.8694,-26.57,86,100,5.59,overcast clouds
6,Cape Town,ZA,-33.9258,18.4232,73.99,60,20,12.66,few clouds
7,Tarnogskiy Gorodok,RU,60.4997,43.5761,22.62,97,100,7.4,overcast clouds
8,Buchanan,LR,5.8808,-10.0467,84.2,74,75,3.44,broken clouds
9,Marsaxlokk,MT,35.8419,14.5431,60.01,94,0,8.05,clear sky
10,Atengo,MX,20.1667,-99.3333,72.59,24,64,4.83,broken clouds
11,Atuona,PF,-9.8,-139.0333,78.42,77,40,16.98,light rain
12,Luderitz,NA,-26.6481,15.1594,72.25,49,0,27.29,clear sky
13,Mana,GF,5.6592,-53.7767,79.43,87,76,13.6,broken clouds
14,Gwanda,ZW,-20.9333,29.0,74.35,79,96,8.39,moderate rain
15,Baiyin,CN,36.5583,104.2081,26.01,48,0,11.18,clear sky
16,Lompoc,US,34.6391,-120.4579,50.0,93,1,4.61,clear sky
17,Jamestown,US,42.097,-79.2353,25.0,79,90,4.94,light snow
18,Vaini,TO,-21.2,-175.2,79.88,78,100,14.65,overcast clouds
19,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,0,14.97,clear sky
20,Kahului,US,20.8947,-156.47,69.01,94,40,11.5,scattered clouds
21,Hithadhoo,MV,-0.6,73.0833,82.78,75,65,13.38,broken clouds
22,Provideniya,RU,64.3833,-173.3,-12.33,83,64,7.18,broken clouds
23,Snasa,NO,64.2457,12.3778,16.05,94,80,2.08,broken clouds
24,Emerald,AU,-23.5333,148.1667,75.2,78,1,9.22,clear sky
25,Buin,CL,-33.7333,-70.75,77.0,47,75,2.3,light rain
26,Touros,BR,-5.1989,-35.4608,87.8,55,40,13.8,scattered clouds
27,Dikson,RU,73.5069,80.5464,-35.72,82,25,9.71,scattered clouds
28,Nikolskoye,RU,59.7035,30.7861,28.0,100,90,4.47,light snow
29,Steinbach,DE,50.1667,8.5667,34.0,93,90,11.5,light snow
30,Constitucion,CL,-35.3333,-72.4167,66.97,81,80,2.86,broken clouds
31,Ust-Tsilma,RU,65.441,52.1498,3.58,93,100,9.86,overcast clouds
32,Upernavik,GL,72.7868,-56.1549,-9.69,86,2,8.21,clear sky
33,Chuy,UY,-33.6971,-53.4616,83.57,49,16,13.02,few clouds
34,Victoria,HK,22.2855,114.1577,62.01,74,2,16.26,clear sky
35,Severo-Kurilsk,RU,50.6789,156.125,23.43,95,100,29.01,light snow
36,Busselton,AU,-33.65,115.3333,63.0,64,0,10.87,clear sky
37,Albany,US,42.6001,-73.9662,19.0,49,2,1.01,clear sky
38,Sola,VU,-13.8833,167.55,81.01,81,92,16.35,overcast clouds
39,Arraial Do Cabo,BR,-22.9661,-42.0278,93.2,48,0,19.57,clear sky
40,Mazatlan,MX,23.2167,-106.4167,73.4,64,1,3.44,clear sky
41,Lithgow,AU,-33.4833,150.15,70.0,95,4,2.75,clear sky
42,Binzhou,CN,37.3667,118.0167,43.0,50,100,6.26,overcast clouds
43,Mataura,NZ,-46.1927,168.8643,48.0,80,57,8.01,broken clouds
44,Geraldton,AU,-28.7667,114.6,86.0,23,0,12.66,clear sky
45,Port Elizabeth,ZA,-33.918,25.5701,69.8,78,0,10.36,clear sky
46,Takhtamygda,RU,54.1,123.5667,-34.19,81,54,1.5,broken clouds
47,Sept-Iles,CA,50.2001,-66.3821,19.0,52,20,6.91,few clouds
48,Castro,BR,-24.7911,-50.0119,70.59,91,91,4.68,overcast clouds
49,East London,ZA,-33.0153,27.9116,73.4,78,40,8.05,scattered clouds
50,Toppenish,US,46.3774,-120.3087,42.8,75,90,8.05,overcast clouds
51,Makakilo City,US,21.3469,-158.0858,71.6,83,1,3.44,light rain
52,Grand Gaube,MU,-20.0064,57.6608,79.0,82,0,5.99,clear sky
53,Ahipara,NZ,-35.1667,173.1667,55.38,80,0,5.23,clear sky
54,Maple Creek,CA,49.9168,-109.4848,28.4,85,0,2.3,clear sky
55,La Ronge,CA,55.1001,-105.2842,8.6,85,48,1.25,scattered clouds
56,Rikitea,PF,-23.1203,-134.9692,78.98,75,62,11.86,light rain
57,Najran,SA,17.4924,44.1277,73.4,25,0,4.72,clear sky
58,Hilo,US,19.7297,-155.09,66.2,94,90,8.05,light rain
59,Coeneo,MX,19.8167,-101.5833,75.2,45,40,2.08,scattered clouds
60,Mahebourg,MU,-20.4081,57.7,78.8,89,75,5.75,broken clouds
61,Oussouye,SN,12.485,-16.5469,98.6,58,0,6.91,clear sky
62,Lavrentiya,RU,65.5833,-171.0,-19.64,83,0,5.48,clear sky
63,Carnarvon,AU,-24.8667,113.6333,82.4,65,25,10.36,scattered clouds
64,Hermanus,ZA,-34.4187,19.2345,70.0,78,0,3.0,clear sky
65,Tecoanapa,MX,16.5167,-98.75,84.67,52,81,6.38,broken clouds
66,Bluff,NZ,-46.6,168.3333,48.0,80,62,8.01,broken clouds
67,Libenge,CD,3.65,18.6333,86.88,31,76,1.99,broken clouds
68,Ulladulla,AU,-35.35,150.4667,66.99,100,90,10.36,overcast clouds
69,Koslan,RU,63.4564,48.8989,23.7,97,100,6.53,overcast clouds
70,Vangaindrano,MG,-23.35,47.6,78.6,85,0,7.81,clear sky
71,Georgetown,MY,5.4112,100.3354,80.6,83,20,4.88,few clouds
72,Saint-Pierre,RE,-21.3393,55.4781,80.6,65,0,4.61,clear sky
73,Fukue,JP,32.6881,128.8419,50.38,52,62,4.05,broken clouds
74,Bandarbeyla,SO,9.4942,50.8122,74.84,72,0,14.09,clear sky
75,Mar Del Plata,AR,-38.0023,-57.5575,64.4,55,90,23.02,overcast clouds
76,Walvis Bay,NA,-22.9575,14.5053,69.8,68,36,8.05,scattered clouds
77,Zyryanka,RU,65.75,150.85,-32.28,83,100,10.76,overcast clouds
78,Kutum,SD,14.2,24.6667,63.0,26,0,11.7,clear sky
79,North Mankato,US,44.1733,-94.0339,30.99,86,90,18.41,light snow
80,Aswan,EG,24.0934,32.907,60.76,32,0,9.66,clear sky
81,Tura,IN,25.5198,90.2201,52.36,41,0,1.36,clear sky
82,Port Alfred,ZA,-33.5906,26.891,68.0,87,5,0.76,clear sky
83,Tasiilaq,GL,65.6145,-37.6368,15.8,41,75,17.27,broken clouds
84,Butaritari,KI,3.0707,172.7902,80.83,77,95,16.31,overcast clouds
85,Kalabo,ZM,-14.97,22.6814,73.31,80,76,4.74,broken clouds
86,Half Moon Bay,US,37.4636,-122.4286,52.0,66,90,5.75,overcast clouds
87,Vestmannaeyjar,IS,63.4427,-20.2734,32.0,80,75,12.66,broken clouds
88,Lagoa,PT,39.05,-27.9833,62.28,90,16,31.07,few clouds
89,Narsaq,GL,60.9167,-46.05,41.0,30,75,35.68,broken clouds
90,Escarcega,MX,18.6089,-90.7454,81.9,46,50,4.97,scattered clouds
91,Kodiak,US,57.79,-152.4072,32.0,55,1,25.32,clear sky
92,Golden,US,39.7555,-105.2211,51.01,27,40,9.22,scattered clouds
93,Norman Wells,CA,65.282,-126.8329,-27.4,68,75,2.3,broken clouds
94,Ust-Ilimsk,RU,58.0006,102.6619,-41.53,79,40,3.22,scattered clouds
95,Loandjili,CG,-4.7561,11.8578,84.2,89,75,9.22,light rain
96,Verkhoyansk,RU,67.5447,133.385,-44.09,75,89,0.4,overcast clouds
97,Marzuq,YE,14.4,46.4667,63.81,63,0,4.81,clear sky
98,Cidreira,BR,-30.1811,-50.2056,81.39,81,46,9.24,scattered clouds
99,Souillac,MU,-20.5167,57.5167,78.8,89,75,5.75,broken clouds
100,Kem,RU,64.9555,34.5793,17.2,97,100,4.38,overcast clouds
101,Saskylakh,RU,71.9167,114.0833,-37.35,79,46,8.46,scattered clouds
102,Chokurdakh,RU,70.6333,147.9167,-29.0,85,3,7.07,clear sky
103,Baykit,RU,61.67,96.37,-34.47,75,19,2.19,few clouds
104,Naze,JP,28.3667,129.4833,51.15,68,0,8.86,clear sky
105,Avarua,CK,-21.2078,-159.775,78.8,89,99,1.14,light rain
106,Rosetta,EG,31.4044,30.4164,62.6,55,0,12.66,clear sky
107,Baherden,TM,38.4362,57.4316,51.75,45,87,1.36,overcast clouds
108,Tsumeb,NA,-19.2333,17.7167,75.2,69,100,6.91,light rain
109,Hailey,US,43.5196,-114.3153,28.4,80,20,6.91,few clouds
110,Menomonie,US,44.8755,-91.9193,33.01,69,40,12.66,scattered clouds
111,Thompson,CA,55.7435,-97.8558,12.2,85,90,2.93,light snow
112,Tezu,IN,27.9167,96.1667,57.2,52,24,3.8,few clouds
113,Zhuhai,CN,22.2769,113.5678,66.0,72,0,9.22,clear sky
114,Bethel,US,41.3712,-73.414,23.0,45,1,8.05,clear sky
115,Coruripe,BR,-10.1256,-36.1756,83.32,66,91,13.06,overcast clouds
116,Mattru,SL,7.6244,-11.8332,88.61,50,32,8.03,scattered clouds
117,Almaznyy,RU,48.0448,40.045,41.0,75,20,6.71,few clouds
118,Ponta Do Sol,PT,32.6667,-17.1,63.0,91,40,1.83,scattered clouds
119,New Norfolk,AU,-42.7826,147.0587,53.01,76,40,4.61,scattered clouds
120,Juarez,MX,31.7333,-106.4833,54.0,34,40,17.27,scattered clouds
121,Winneba,GH,5.3511,-0.6231,84.2,79,20,12.66,few clouds
122,Filadelfia,US,39.9523,-75.1638,33.01,37,20,10.36,few clouds
123,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,75,5.75,broken clouds
124,Puerto Escondido,MX,15.85,-97.0667,84.2,74,1,5.75,clear sky
125,Daru,PG,-9.0763,143.2092,76.96,92,100,12.3,light rain
126,Vostok,RU,46.4856,135.8833,-20.09,88,100,3.98,overcast clouds
127,Katsuura,JP,35.1333,140.3,41.0,70,20,5.75,few clouds
128,Padang,ID,-0.9492,100.3543,77.81,74,100,4.18,overcast clouds
129,Faanui,PF,-16.4833,-151.75,80.71,68,75,2.46,broken clouds
130,Leeton,AU,-34.5667,146.4,63.0,77,0,2.3,clear sky
131,Tarakan,ID,3.3,117.6333,77.0,94,75,1.14,broken clouds
132,Rawson,AR,-43.3002,-65.1023,66.22,40,1,17.78,clear sky
133,La Rioja,ES,42.25,-2.5,39.0,90,35,7.0,scattered clouds
134,Cherskiy,RU,68.75,161.3,-35.55,83,4,3.98,clear sky
135,Coihaique,CL,-45.5752,-72.0662,66.2,39,20,10.36,few clouds
136,Bonavista,CA,48.6499,-53.1147,30.0,93,98,4.61,overcast clouds
137,Saint-Philippe,RE,-21.3585,55.7679,80.6,65,0,4.61,light rain
138,Jalu,LY,29.0331,21.5482,65.16,36,0,9.89,clear sky
139,Coquimbo,CL,-29.9533,-71.3436,68.0,73,20,14.97,few clouds
140,Rio Gallegos,AR,-51.6226,-69.2181,64.4,34,75,18.41,broken clouds
141,Odienne,CI,9.51,-7.5692,91.87,11,0,3.94,clear sky
142,Maraba,BR,-5.3686,-49.1178,91.4,58,40,6.91,heavy intensity rain
143,Tommot,RU,58.9564,126.2925,-44.21,75,61,1.12,broken clouds
144,Mukdahan,TH,16.5833,104.5,65.21,79,65,9.04,broken clouds
145,Barrow,US,71.2906,-156.7887,-7.6,77,90,10.36,haze
146,Sorong,ID,-0.8833,131.25,79.68,79,100,4.21,light rain
147,Zhicheng,CN,30.2956,111.5047,46.99,76,63,2.08,broken clouds
148,Gayny,RU,60.3071,54.3241,19.9,97,100,9.62,overcast clouds
149,Kurumkan,RU,54.3,110.3,-14.13,81,100,2.93,overcast clouds
150,Minsk,BY,53.9,27.5667,24.8,86,75,8.95,broken clouds
151,Neuquen,AR,-38.9516,-68.0591,73.4,53,75,3.44,broken clouds
152,Manaus,BR,-3.1019,-60.025,82.4,89,75,4.61,light rain
153,Mae Sai,TH,20.4335,99.8762,68.0,100,40,2.3,scattered clouds
154,Mandalgovi,MN,45.7625,106.2708,15.71,88,91,12.97,overcast clouds
155,Acapulco,MX,16.8634,-99.8901,89.6,43,75,3.44,broken clouds
156,Iqaluit,CA,63.7506,-68.5145,-9.0,70,20,16.11,snow
157,Ribeira Grande,PT,38.5167,-28.7,64.4,88,75,16.11,broken clouds
158,Laguna,US,38.421,-121.4238,52.0,87,90,3.44,overcast clouds
159,Sindor,RU,62.8629,51.8905,21.56,97,100,9.69,overcast clouds
160,Hobart,AU,-42.8794,147.3294,53.01,76,40,4.61,scattered clouds
161,Fort Abbas,PK,29.1925,72.8536,61.32,26,0,7.36,clear sky
162,Fairbanks,US,64.8378,-147.7164,-7.01,77,90,3.44,light snow
163,Kodinsk,RU,58.6881,99.1844,-39.6,78,32,3.15,scattered clouds
164,Baltasi,RU,56.3462,50.2062,30.54,97,99,11.99,overcast clouds
165,Yemelyanovo,RU,56.1681,92.6767,-29.2,75,0,1.5,clear sky
166,Taltal,CL,-25.4,-70.4833,71.65,56,11,5.53,few clouds
167,Amapa,BR,1.0,-52.0,79.9,91,90,4.41,overcast clouds
168,Airai,TL,-8.9266,125.4092,61.48,100,100,5.23,light rain
169,Fort Nelson,CA,58.8053,-122.7002,-23.8,76,40,0.81,scattered clouds
170,Pevek,RU,69.7008,170.3133,-32.75,85,37,3.94,scattered clouds
171,Kavieng,PG,-2.5744,150.7967,82.36,76,48,14.63,scattered clouds
172,Panguna,PG,-6.3164,155.4848,71.19,98,98,4.79,overcast clouds
173,Palembang,ID,-2.9167,104.7458,74.59,95,95,4.38,moderate rain
174,Gat,IL,31.61,34.7642,55.0,42,0,1.01,clear sky
175,Vila Velha,BR,-20.3297,-40.2925,87.8,55,20,17.27,few clouds
176,Isangel,VU,-19.55,169.2667,76.21,78,6,10.18,clear sky
177,Bage,BR,-31.3314,-54.1069,87.8,55,0,3.44,clear sky
178,Yulara,AU,-25.2406,130.9889,87.8,35,90,17.27,overcast clouds
179,Buala,SB,-8.145,159.5921,81.23,84,95,13.91,light rain
180,Bredasdorp,ZA,-34.5322,20.0403,70.0,78,0,3.0,clear sky
181,Esfahan,IR,32.6572,51.6776,44.6,29,20,20.71,few clouds
182,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,67,40,3.44,scattered clouds
183,Huilong,CN,31.8111,121.655,51.01,73,90,5.99,overcast clouds
184,Egvekinot,RU,66.3167,-179.1667,-26.05,83,0,9.04,clear sky
185,Bonfim,BR,3.0833,-59.95,91.4,45,71,9.62,broken clouds
186,Matai,TZ,-8.3,31.5167,60.85,89,72,2.15,light rain
187,Ballangen,NO,68.3428,16.8315,8.6,85,18,3.44,few clouds
188,Shimoda,JP,34.6667,138.95,35.01,76,0,1.99,clear sky
189,Sao Filipe,CV,14.8961,-24.4956,76.78,56,100,11.1,overcast clouds
190,Khatanga,RU,71.9667,102.5,-45.65,77,5,1.43,clear sky
191,Bangkalan,ID,-7.0455,112.7351,77.0,88,20,10.36,few clouds
192,Mount Isa,AU,-20.7333,139.5,87.8,45,90,5.75,light rain
193,Matagami,CA,49.7502,-77.6328,-2.2,84,90,8.05,light snow
194,Te Anau,NZ,-45.4167,167.7167,42.96,87,59,1.39,broken clouds
195,Puerto Leguizamo,CO,-0.1934,-74.7819,93.38,39,73,5.23,broken clouds
196,Rocha,UY,-34.4833,-54.3333,82.54,46,77,15.75,moderate rain
197,Bonito,BR,-21.1211,-56.4819,85.19,70,83,10.04,broken clouds
198,Muros,ES,42.7762,-9.0603,55.99,74,100,7.0,overcast clouds
199,Torbay,CA,47.6666,-52.7314,30.0,86,90,18.41,overcast clouds
200,Honiara,SB,-9.4333,159.95,78.94,82,100,5.32,light rain
201,Esperance,AU,-33.8667,121.9,59.0,82,0,12.66,clear sky
202,Pecos,US,31.4229,-103.4932,62.6,19,1,29.93,clear sky
203,Bichura,RU,50.5881,107.6022,7.34,92,99,6.6,light snow
204,Colac,AU,-38.3333,143.5833,55.0,86,9,3.8,clear sky
205,Yellowknife,CA,62.456,-114.3525,-14.01,76,40,5.75,scattered clouds
206,Pacific Grove,US,36.6177,-121.9166,52.0,80,72,3.85,broken clouds
207,Robertsport,LR,6.7533,-11.3686,81.82,78,73,8.32,light rain
208,Broome,US,42.2506,-75.833,19.99,67,90,10.36,light snow
209,Rockland,US,41.1668,-74.0496,27.0,46,0,1.01,clear sky
210,Salalah,OM,17.0151,54.0924,73.4,56,20,3.44,few clouds
211,Hobyo,SO,5.3505,48.5268,76.55,75,13,15.86,few clouds
212,Nur,PL,52.6683,22.3221,30.99,82,100,5.01,light snow
213,Paamiut,GL,61.994,-49.6678,30.25,87,93,8.79,overcast clouds
214,Smithers,CA,54.7804,-127.1743,14.0,79,75,5.75,light snow
215,San Cristobal,VE,7.7669,-72.225,82.4,61,40,11.5,scattered clouds
216,Vao,NC,-22.6667,167.4833,75.56,83,56,22.3,broken clouds
217,Cabo San Lucas,MX,22.8909,-109.9124,75.0,60,1,3.44,clear sky
218,Osinki,RU,52.8432,49.5132,30.25,98,95,14.63,light snow
219,Rovaniemi,FI,66.5,25.7167,12.2,85,100,9.22,light snow
220,Kapaa,US,22.0752,-159.319,71.6,88,40,17.27,moderate rain
221,Qaanaaq,GL,77.484,-69.3632,-5.67,72,99,1.81,overcast clouds
222,Shahr-E Babak,IR,30.1165,55.1186,47.64,57,6,22.41,clear sky
223,Risod,IN,19.9667,76.7833,66.07,31,1,8.72,clear sky
224,Ust-Nera,RU,64.5667,143.2,-24.27,77,100,5.97,overcast clouds
225,Hamamatsu,JP,34.7,137.7333,39.0,68,5,4.0,clear sky
226,Killybegs,IE,54.6333,-8.45,39.2,75,75,18.41,broken clouds
227,Coahuayana,MX,18.7333,-103.6833,84.2,45,1,5.66,clear sky
228,Pekalongan,ID,-6.8886,109.6753,57.99,10,100,9.1,moderate rain
229,Kintampo,GH,8.0563,-1.7306,92.46,26,54,1.45,broken clouds
230,Bundaberg,AU,-24.85,152.35,71.01,88,7,5.75,clear sky
