City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
231,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,99.01,20,18,2.55,few clouds
232,Nanortalik,GL,60.1432,-45.2371,35.28,80,100,14.32,overcast clouds
233,Tabou,CI,4.423,-7.3528,80.2,83,51,8.16,moderate rain
234,Kaitangata,NZ,-46.2817,169.8464,46.99,93,33,3.0,scattered clouds
235,Saint George,US,37.1041,-113.5841,43.0,93,75,4.61,fog
236,Tocopilla,CL,-22.092,-70.1979,74.26,47,8,7.14,clear sky
237,Yar-Sale,RU,66.8333,70.8333,-23.89,86,100,15.84,light snow
238,Namibe,AO,-15.1961,12.1522,74.61,75,84,11.07,broken clouds
239,Chone,EC,-0.6833,-80.1,82.0,79,70,7.14,moderate rain
240,Srednekolymsk,RU,67.45,153.6833,-40.32,81,71,2.33,broken clouds
241,Motygino,RU,58.1831,94.7592,-38.0,78,0,3.27,clear sky
242,San Patricio,US,28.017,-97.5169,80.6,61,90,24.16,overcast clouds
243,Guarapuava,BR,-25.3953,-51.4581,66.16,93,100,2.62,overcast clouds
244,Quatre Cocos,MU,-20.2078,57.7625,79.0,89,75,5.75,light rain
245,Horta,PT,38.5333,-28.6333,64.4,88,75,16.11,broken clouds
246,South Yuba City,US,39.1166,-121.6391,51.01,66,90,3.44,overcast clouds
247,Nampula,MZ,-15.1165,39.2666,71.56,96,92,3.67,overcast clouds
248,Klaksvik,FO,62.2266,-6.589,35.6,93,40,9.22,scattered clouds
249,Sibiti,CG,-3.6819,13.3499,68.77,98,100,2.17,overcast clouds
250,Loralai,PK,30.3705,68.598,47.98,43,13,1.92,few clouds
251,Phan Thiet,VN,10.9333,108.1,71.04,77,99,7.0,light rain
252,Brae,GB,60.3964,-1.353,32.0,86,20,4.61,few clouds
253,Verkhniy Baskunchak,RU,48.2256,46.7217,31.44,93,46,9.71,scattered clouds
254,Auka,HN,14.9333,-83.8333,82.4,72,75,5.75,broken clouds
255,Olafsvik,IS,64.8945,-23.7142,23.22,91,30,21.0,scattered clouds
256,Mujiayingzi,CN,42.1167,118.7833,9.34,89,16,4.94,few clouds
257,Gold Coast,AU,-28.0,153.4333,72.0,94,75,2.3,moderate rain
258,Quelimane,MZ,-17.8786,36.8883,84.2,74,75,9.22,broken clouds
259,Ako,JP,34.75,134.4,45.0,65,12,1.01,few clouds
260,Tessalit,ML,20.1986,1.0114,69.6,18,81,6.15,broken clouds
261,Tenali,IN,16.2425,80.6398,77.0,73,40,3.44,mist
262,Grandview,US,38.8858,-94.533,48.99,100,90,12.66,moderate rain
263,Dogondoutchi,NE,13.6393,4.0287,79.66,15,5,7.65,clear sky
264,Beyneu,KZ,45.3167,55.2,33.4,93,72,7.4,broken clouds
265,Montepuez,MZ,-13.1256,38.9997,70.7,92,100,2.51,overcast clouds
266,Takaka,NZ,-40.85,172.8,53.01,89,0,1.01,clear sky
267,Lasa,IT,46.6166,10.7002,39.99,80,0,4.61,clear sky
268,Kasimov,RU,54.9411,41.3953,22.05,97,99,12.3,overcast clouds
269,Chernyshevskiy,RU,63.0128,112.4714,-32.82,85,100,4.88,overcast clouds
270,Green Valley,US,31.8543,-110.9937,55.0,95,0,4.32,clear sky
271,Jetpur,IN,21.7333,70.6167,55.29,39,0,4.32,clear sky
272,Asau,RO,46.4333,26.4,43.0,65,0,6.91,light rain
273,San Lazaro,BZ,18.0387,-88.6622,80.6,61,40,11.5,scattered clouds
274,Camara De Lobos,PT,32.6333,-16.9667,66.2,72,75,4.61,broken clouds
275,Marang,MY,5.2056,103.2059,78.8,83,40,8.05,scattered clouds
276,Lebu,CL,-37.6167,-73.65,62.11,71,5,9.95,clear sky
277,Kalmar,SE,56.6616,16.3616,25.0,93,100,5.75,overcast clouds
278,Ancud,CL,-41.8697,-73.8203,66.2,48,0,6.91,clear sky
279,Berlevag,NO,70.8578,29.0864,25.54,96,100,23.71,light snow
280,Khandbari,NP,27.3747,87.2039,46.69,52,1,2.46,clear sky
281,Praia Da Vitoria,PT,38.7333,-27.0667,66.2,82,75,25.81,broken clouds
282,Palmer,US,42.1584,-72.3287,21.0,41,20,4.61,few clouds
283,San Policarpo,PH,12.1791,125.5072,78.93,78,83,19.17,broken clouds
284,Curup,ID,-3.4667,102.5333,67.64,94,100,2.37,overcast clouds
285,Mantua,IT,45.1667,10.7833,43.0,75,40,1.14,scattered clouds
286,Shunyi,CN,40.125,116.6453,24.01,68,0,4.47,clear sky
287,Sargur,IN,11.9833,76.4167,69.31,76,5,2.28,light rain
288,Athabasca,CA,54.7169,-113.2854,-11.2,76,0,1.14,clear sky
289,Clyde River,CA,70.4692,-68.5914,-18.4,83,1,4.61,clear sky
290,Meulaboh,ID,4.1363,96.1285,75.83,84,77,5.03,light rain
291,Pizarro,CO,4.9533,-77.366,84.09,68,46,6.24,scattered clouds
292,Henties Bay,NA,-22.116,14.2845,68.0,83,29,3.0,scattered clouds
293,Camacha,PT,33.0833,-16.3333,64.4,94,75,9.22,broken clouds
294,Livingston,GB,55.9029,-3.5226,35.6,87,75,6.91,broken clouds
295,Wagar,SD,16.1525,36.2032,68.38,68,0,18.28,clear sky
296,Luba,GQ,3.4568,8.5547,86.0,74,20,8.05,few clouds
297,Abu Samrah,SY,35.3029,37.1841,49.15,68,92,11.54,overcast clouds
298,Dhidhdhoo,MV,6.8833,73.1,82.11,66,82,7.72,broken clouds
299,Mahanje,TZ,-9.9333,35.3333,67.86,92,89,3.33,light rain
300,Kununurra,AU,-15.7667,128.7333,78.8,100,75,3.44,broken clouds
301,Waipawa,NZ,-41.4122,175.5153,51.8,87,50,2.3,scattered clouds
302,Mount Gambier,AU,-37.8333,140.7667,53.6,87,5,5.75,clear sky
303,Cozumel,MX,20.5083,-86.9458,80.6,61,75,12.66,broken clouds
304,Ilulissat,GL,69.2167,-51.1,3.2,60,40,8.05,scattered clouds
305,Orlik,RU,52.5178,99.825,-10.28,81,96,2.19,overcast clouds
306,Skjervoy,NO,70.0311,20.9714,27.9,89,100,10.4,overcast clouds
307,Minna,NG,9.6139,6.5569,95.0,16,0,4.61,clear sky
308,Saint-Georges,GD,12.0564,-61.7485,84.2,61,20,18.41,few clouds
309,Takoradi,GH,4.8845,-1.7554,81.93,77,11,9.15,light rain
310,Bom Jesus,BR,-9.0744,-44.3586,91.51,37,45,8.03,scattered clouds
311,Oistins,BB,13.0667,-59.5333,84.2,61,40,14.97,scattered clouds
312,Tikrit,IQ,34.6071,43.6782,51.67,50,72,2.19,broken clouds
313,Luanda,AO,-8.8368,13.2343,86.0,62,20,9.22,few clouds
314,Hay River,CA,60.8156,-115.7999,-23.8,69,78,3.44,broken clouds
315,Northam,GB,51.0333,-4.2167,42.01,93,100,18.99,light rain
316,Sumenep,ID,-7.0167,113.8667,77.58,86,100,10.58,light rain
317,Ilhabela,BR,-23.7781,-45.3581,83.84,67,50,4.47,scattered clouds
318,Pringsewu,ID,-5.3582,104.9744,72.72,93,97,3.18,overcast clouds
319,Dunedin,NZ,-45.8742,170.5036,54.0,81,21,8.01,few clouds
320,Verkhnyaya Toyma,RU,62.2349,44.9985,22.28,97,100,6.85,overcast clouds
321,Kikwit,CD,-5.041,18.8162,73.67,93,100,3.8,light rain
322,Salinopolis,BR,-0.6136,-47.3561,80.73,85,96,12.55,overcast clouds
323,Mauriti,BR,-7.3892,-38.7744,78.8,83,75,6.13,light rain
324,Panji,ID,-7.7253,114.0995,75.81,85,100,5.17,light rain
325,Beringovskiy,RU,63.05,179.3167,-11.0,91,100,15.39,light snow
326,Caravelas,BR,-17.7125,-39.2481,84.27,57,5,9.62,clear sky
327,Yashkul,RU,46.1711,45.3435,37.53,88,28,9.73,scattered clouds
328,Nizhniy Kuranakh,RU,58.8353,125.4869,-39.66,78,95,1.5,overcast clouds
329,Yelizovo,RU,53.1873,158.3805,23.0,74,90,20.13,snow
330,Tupelo,US,34.2576,-88.7034,52.0,43,90,14.97,overcast clouds
331,Manono,CD,-7.3,27.4167,74.61,83,34,1.68,light rain
332,Bengkulu,ID,-3.8004,102.2655,75.65,88,99,6.73,overcast clouds
333,Acajutla,SV,13.5928,-89.8275,80.6,54,20,9.69,few clouds
334,Bud,US,39.447,-86.1758,34.0,69,100,12.8,overcast clouds
335,Tautira,PF,-17.7333,-149.15,80.6,65,75,3.44,light rain
336,Kabo,CF,7.6994,18.629,85.3,19,40,3.38,scattered clouds
337,Suozhen,CN,36.9539,118.1047,43.0,50,100,4.41,overcast clouds
338,Ilebo,CD,-4.3167,20.5833,75.02,89,90,3.38,moderate rain
339,Ayan,RU,56.45,138.1667,-4.31,83,100,3.67,overcast clouds
340,Yeppoon,AU,-23.1333,150.7333,75.2,78,19,5.75,few clouds
341,Boyolangu,ID,-8.1181,111.8935,74.55,88,100,4.41,moderate rain
342,Nioro,GM,13.35,-15.75,98.74,8,20,7.29,few clouds
343,Husavik,IS,66.0449,-17.3389,19.4,63,75,6.91,broken clouds
344,Pemberton,CA,50.3164,-122.8027,26.6,93,90,2.3,overcast clouds
345,Myitkyina,MM,25.3833,97.4,57.7,81,11,2.55,few clouds
346,Zhigalovo,RU,54.8097,105.1578,-14.12,85,100,4.7,overcast clouds
347,Hasaki,JP,35.7333,140.8333,26.6,80,20,2.3,few clouds
348,Virpur,IN,23.1833,73.4833,63.57,26,0,7.56,clear sky
349,Yarada,IN,17.65,83.2667,73.4,94,40,2.3,mist
350,Kachug,RU,53.9606,105.8817,-12.03,85,100,5.5,overcast clouds
351,Manokwari,ID,-0.8667,134.0833,78.76,78,100,8.12,overcast clouds
352,Wanning,CN,18.8003,110.3967,67.82,87,36,9.86,scattered clouds
353,Zhaotong,CN,27.3167,103.7167,36.93,82,83,5.01,broken clouds
354,Japura,ID,-0.3167,102.35,72.75,96,95,1.48,overcast clouds
355,Balabac,PH,7.9868,117.0645,80.17,80,96,23.94,overcast clouds
356,Muzhi,RU,65.3667,64.6667,-18.81,87,100,4.45,overcast clouds
357,Hargeysa,SO,9.56,44.065,62.4,70,1,9.28,clear sky
358,Machacamarca,BO,-18.1667,-67.0333,62.01,29,6,6.93,clear sky
359,Santa Cruz Del Norte,CU,23.1539,-81.9236,75.2,53,40,12.66,scattered clouds
360,Codrington,AU,-38.2667,141.9667,58.14,75,33,5.44,scattered clouds
361,Yumen,CN,40.2833,97.2,24.04,73,0,24.18,clear sky
362,Boende,CD,-0.2167,20.8667,71.2,95,100,2.66,overcast clouds
363,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,72,75,14.97,broken clouds
364,Podgornoye,RU,51.735,39.1496,28.4,80,90,8.95,snow
365,Itarema,BR,-2.9248,-39.9167,86.31,61,71,18.07,broken clouds
366,Lensk,RU,60.7253,114.9278,-35.21,79,100,2.53,overcast clouds
367,Hambantota,LK,6.1241,81.1185,77.77,83,92,11.9,overcast clouds
368,Nyurba,RU,63.2842,118.3319,-36.99,81,100,3.09,overcast clouds
369,Cervo,ES,43.6702,-7.4101,50.0,90,81,8.99,light rain
370,Huarmey,PE,-10.0681,-78.1522,77.54,59,93,13.33,overcast clouds
371,Ternate,ID,0.8,127.4,77.97,79,100,9.6,overcast clouds
372,Dauphin,CA,51.1494,-100.0502,19.4,100,90,2.66,snow
373,Alanib,PH,8.0278,124.9861,62.49,86,100,2.77,overcast clouds
374,Zabol,AF,32.25,67.25,41.67,50,2,7.47,clear sky
375,Bubaque,GW,11.2833,-15.8333,80.02,62,0,13.91,clear sky
376,Diffa,NE,13.3154,12.6113,72.93,20,0,7.45,clear sky
377,Qasigiannguit,GL,68.8193,-51.1922,3.2,60,40,8.05,scattered clouds
378,Abdanan,IR,32.9926,47.4198,43.61,62,5,2.48,clear sky
379,Belorechensk,RU,44.76,39.87,41.0,75,0,6.71,clear sky
380,Flinders,AU,-34.5833,150.8552,72.0,87,57,4.0,light rain
381,Nyanguge,TZ,-2.55,33.2,77.0,69,40,5.46,scattered clouds
382,Sitka,US,57.0531,-135.33,37.4,60,75,6.91,broken clouds
383,Koson,UZ,39.0375,65.585,46.4,49,0,2.3,clear sky
384,Colquechaca,BO,-18.6667,-66.0167,50.92,45,8,4.72,clear sky
385,Villa Maria,AR,-32.4075,-63.2402,68.0,91,100,4.0,overcast clouds
386,Oktyabrskoye,RU,43.0645,44.7417,37.4,93,75,11.18,broken clouds
387,Wakkanai,JP,45.4094,141.6739,20.77,90,97,8.41,overcast clouds
388,Mabai,CN,23.0128,104.4508,49.01,100,100,3.4,overcast clouds
389,Lata,PT,40.1629,-8.3327,55.99,85,80,3.0,broken clouds
390,Derzhavinsk,KZ,51.1,66.3167,18.79,94,100,8.7,overcast clouds
391,Atocha,BO,-20.9333,-66.2333,61.81,26,0,14.54,clear sky
392,High Level,CA,58.5169,-117.136,-20.2,83,1,2.3,clear sky
393,Antofagasta,CL,-23.65,-70.4,75.0,60,20,12.66,few clouds
394,Parkersburg,US,39.2667,-81.5615,34.0,59,90,5.75,overcast clouds
395,Pangnirtung,CA,66.1451,-65.7125,-11.2,84,1,4.61,clear sky
396,Burns Lake,CA,54.2331,-125.7533,8.6,85,99,2.3,overcast clouds
397,Doha,QA,25.2867,51.5333,69.8,64,20,11.5,few clouds
398,Savinka,RU,50.0785,47.0994,27.39,95,94,10.71,overcast clouds
399,Strezhevoy,RU,60.7333,77.5889,-22.0,63,0,13.42,clear sky
400,Namatanai,PG,-3.6667,152.4333,80.64,80,92,12.41,overcast clouds
401,Police,PL,53.5521,14.5718,28.99,82,6,5.93,clear sky
402,Ende,ID,-8.8432,121.6623,77.23,86,100,11.74,moderate rain
403,Fougeres,FR,48.35,-1.2,51.01,93,90,11.5,light rain
404,Funadhoo,MV,6.15,73.2667,81.52,69,56,8.9,broken clouds
405,Port Lincoln,AU,-34.7333,135.8667,59.59,80,8,13.0,clear sky
406,Concepcion Del Uruguay,AR,-32.4825,-58.2372,73.17,81,100,16.75,moderate rain
407,Kimberley,ZA,-28.7323,24.7623,80.6,39,0,2.3,clear sky
408,Tucuma,BR,-0.1833,-50.05,81.54,84,90,9.26,moderate rain
409,Taoudenni,ML,22.6783,-3.9836,78.69,16,0,9.73,clear sky
410,Menongue,AO,-14.6585,17.691,67.21,87,99,4.52,moderate rain
411,Kamenka,RU,51.3223,42.7678,34.0,96,92,7.92,light snow
412,Loreto,MX,22.2667,-101.9667,71.31,28,17,9.22,few clouds
413,Severnyy,RU,50.677,36.5532,30.2,93,90,11.18,snow
414,Lagos,NG,6.5833,3.75,87.8,70,0,5.75,clear sky
415,Quesnel,CA,52.9999,-122.5029,10.4,92,1,5.1,clear sky
416,Clinton,US,42.587,-82.9199,28.0,80,90,8.05,overcast clouds
417,Seoul,KR,37.5683,126.9778,24.8,93,44,1.14,mist
418,Sobolevo,RU,54.4299,31.8996,20.8,97,100,9.95,overcast clouds
419,Lincoln,US,40.8,-96.667,39.99,88,100,4.0,overcast clouds
420,Richards Bay,ZA,-28.783,32.0377,77.16,81,88,6.96,overcast clouds
421,Kologriv,RU,58.8275,44.3178,19.96,97,99,8.75,overcast clouds
422,Nyimba,ZM,-14.5566,30.8149,72.36,93,92,1.86,moderate rain
423,Truth Or Consequences,US,33.1284,-107.2528,48.0,33,1,18.41,clear sky
424,Porto Velho,BR,-8.7619,-63.9039,86.0,66,75,3.44,broken clouds
425,Mehamn,NO,71.0357,27.8492,25.97,97,100,22.5,light snow
426,Moyale,KE,3.5167,39.0584,75.06,22,9,12.08,clear sky
427,Ratlam,IN,23.3167,75.0667,57.0,33,0,8.79,clear sky
428,Kouango,CF,4.9934,19.9619,83.62,19,9,1.1,clear sky
429,College,US,64.8569,-147.8028,-7.01,77,90,0.98,light snow
430,Katobu,ID,-4.9408,122.5276,74.8,93,100,5.3,overcast clouds
431,Luang Prabang,LA,19.8856,102.1347,63.03,85,23,1.39,few clouds
432,Leningradskiy,RU,69.3833,178.4167,-27.49,84,78,1.88,broken clouds
433,Tevriz,RU,57.509,72.4042,1.36,93,100,10.18,overcast clouds
434,Inuvik,CA,68.3499,-133.7218,-29.2,75,100,1.14,overcast clouds
435,Deputatskiy,RU,69.3,139.9,-32.22,86,97,1.74,overcast clouds
436,Kirakira,SB,-10.4544,161.9205,78.31,85,100,6.89,overcast clouds
437,Poronaysk,RU,49.2167,143.1167,-0.53,88,100,9.4,overcast clouds
438,Rabaul,PG,-4.1967,152.1721,81.64,81,81,15.77,moderate rain
439,Port Hedland,AU,-20.3167,118.5667,84.2,74,95,9.22,light rain
440,Murgab,TM,37.4966,61.9714,55.4,50,75,3.98,broken clouds
441,Vryburg,ZA,-26.9566,24.7284,75.79,62,86,10.74,overcast clouds
442,Xining,CN,36.6167,101.7667,14.97,75,67,3.22,broken clouds
443,Dembi Dolo,ET,8.5333,34.8,65.97,55,25,0.45,scattered clouds
444,Corinto,GR,37.9407,22.9573,59.0,55,20,3.44,few clouds
445,Sakakah,SA,29.9697,40.2064,51.8,35,0,3.87,clear sky
446,Tuatapere,NZ,-46.1333,167.6833,48.0,80,75,8.01,broken clouds
447,Natchez,US,31.5604,-91.4032,64.4,72,75,18.41,broken clouds
448,Atar,MR,20.5169,-13.0499,84.97,11,23,10.69,few clouds
449,Saint Anthony,US,45.0205,-93.218,30.99,64,90,8.05,light snow
450,Dourbali,TD,11.8091,15.8632,82.17,15,0,9.37,clear sky
451,Cascais,PT,38.6979,-9.4215,59.0,77,20,13.8,few clouds
452,Alvand,IR,36.3187,49.1678,27.61,88,0,15.68,clear sky
453,Reynosa,MX,26.0833,-98.2833,81.0,61,75,11.5,broken clouds
454,Oktyabrskiy,RU,54.4815,53.471,23.77,97,99,11.88,overcast clouds
455,Leh,IN,34.1667,77.5833,2.97,59,16,1.9,few clouds
456,Cacule,BR,-14.5033,-42.2222,88.45,36,33,9.6,scattered clouds
457,Amahai,ID,-3.3333,128.9167,78.33,82,100,5.55,overcast clouds
458,Dolinsk,RU,47.35,142.8,10.4,85,75,4.47,broken clouds
459,Jumla,NP,29.2747,82.1838,31.14,66,0,3.06,clear sky
460,Evensk,RU,61.95,159.2333,-3.82,82,100,16.44,overcast clouds
461,Okhotsk,RU,59.3833,143.3,-12.35,79,0,16.15,clear sky
