City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Margate,GB,2021-01-27 18:41:28,51.3813,1.3862,48.0,84,100,3.71
1,Kapaa,US,2021-01-27 18:41:29,22.0752,-159.319,75.0,88,90,13.8
2,Jakar,BT,2021-01-27 18:41:29,27.5492,90.7525,32.38,90,0,2.71
3,Saint George,US,2021-01-27 18:41:29,37.1041,-113.5841,41.0,60,90,16.11
4,Dikson,RU,2021-01-27 18:41:29,73.5069,80.5464,-21.71,86,100,8.61
5,Chokurdakh,RU,2021-01-27 18:41:29,70.6333,147.9167,-16.76,88,100,14.34
6,Dickinson,US,2021-01-27 18:41:29,29.4608,-95.0513,68.0,29,1,21.85
7,Rikitea,PF,2021-01-27 18:41:29,-23.1203,-134.9692,79.32,76,6,14.23
8,Mahebourg,MU,2021-01-27 18:41:29,-20.4081,57.7,77.0,83,20,6.91
9,Lorengau,PG,2021-01-27 18:41:29,-2.0226,147.2712,82.09,78,100,7.56
10,Los Llanos De Aridane,ES,2021-01-27 18:37:20,28.6585,-17.9182,68.0,77,75,8.05
11,Hermanus,ZA,2021-01-27 18:41:30,-34.4187,19.2345,66.0,71,32,1.99
12,Pochutla,MX,2021-01-27 18:41:30,15.7432,-96.4661,91.99,44,0,8.99
13,Albany,US,2021-01-27 18:41:30,42.6001,-73.9662,30.99,62,69,15.99
14,Necochea,AR,2021-01-27 18:37:04,-38.5473,-58.7368,73.99,40,0,5.99
15,Namibe,AO,2021-01-27 18:41:30,-15.1961,12.1522,75.61,77,34,10.78
16,Saint-Philippe,RE,2021-01-27 18:41:30,-21.3585,55.7679,78.8,69,30,4.61
17,Saint-Paul,RE,2021-01-27 18:41:30,-21.0096,55.2707,77.0,83,20,6.91
18,Jamestown,US,2021-01-27 18:37:45,42.097,-79.2353,28.0,80,90,7.47
19,Paray-Le-Monial,FR,2021-01-27 18:41:31,46.4546,4.1158,46.99,93,90,3.44
20,Port Alfred,ZA,2021-01-27 18:41:31,-33.5906,26.891,66.0,94,59,3.0
21,Monte Alegre,BR,2021-01-27 18:41:31,-2.0078,-54.0692,89.33,51,99,3.4
22,Ranong,TH,2021-01-27 18:40:10,9.9658,98.6348,76.41,85,80,5.17
23,Murgab,TM,2021-01-27 18:41:31,37.4966,61.9714,37.4,65,0,6.91
24,Tual,ID,2021-01-27 18:41:31,-5.6667,132.75,83.5,78,100,20.18
25,Bredasdorp,ZA,2021-01-27 18:41:31,-34.5322,20.0403,64.4,55,98,3.44
26,Busselton,AU,2021-01-27 18:41:31,-33.65,115.3333,51.01,86,0,10.33
27,Junagarh,IN,2021-01-27 18:41:31,19.8667,82.9333,66.6,55,0,3.2
28,Tiksi,RU,2021-01-27 18:41:32,71.6872,128.8694,-38.51,83,89,2.73
29,Mataura,NZ,2021-01-27 18:41:32,-46.1927,168.8643,50.0,86,70,14.0
30,Souillac,MU,2021-01-27 18:41:32,-20.5167,57.5167,77.0,83,20,6.91
31,Dzhebariki-Khaya,RU,2021-01-27 18:41:32,62.2167,135.8,-52.06,75,77,0.47
32,Nioro,GM,2021-01-27 18:41:33,13.35,-15.75,88.86,10,0,6.33
33,Butaritari,KI,2021-01-27 18:37:02,3.0707,172.7902,80.29,79,100,11.61
34,Camacari,BR,2021-01-27 18:41:33,-12.6975,-38.3242,78.8,78,75,13.8
35,Murgud,IN,2021-01-27 18:41:33,16.4,74.2,69.84,51,0,1.72
36,Kerouane,GN,2021-01-27 18:41:33,9.2667,-9.0167,81.28,16,0,2.44
37,Lysa Hora,UA,2021-01-27 18:41:33,48.1706,31.1099,30.2,98,100,23.47
38,Khatanga,RU,2021-01-27 18:41:33,71.9667,102.5,-29.25,80,0,7.43
39,Guerrero Negro,MX,2021-01-27 18:41:33,27.9769,-114.0611,61.72,41,100,6.55
40,Pacific Grove,US,2021-01-27 18:37:28,36.6177,-121.9166,55.0,87,75,3.44
41,Werda,BW,2021-01-27 18:41:34,-25.2667,23.2833,79.16,32,69,9.69
42,Ribeira Grande,PT,2021-01-27 18:41:34,38.5167,-28.7,59.0,82,75,25.32
43,Dudinka,RU,2021-01-27 18:41:34,69.4058,86.1778,-24.41,83,100,3.27
44,Kodiak,US,2021-01-27 18:41:34,57.79,-152.4072,28.4,86,90,2.15
45,Yambio,SS,2021-01-27 18:41:34,4.5721,28.3955,80.83,37,54,1.79
46,East London,ZA,2021-01-27 18:41:34,-33.0153,27.9116,68.0,88,75,5.75
47,Kloulklubed,PW,2021-01-27 18:41:34,7.0419,134.2556,77.0,94,90,4.61
48,Leh,IN,2021-01-27 18:37:13,34.1667,77.5833,1.83,56,0,1.1
49,Salalah,OM,2021-01-27 18:38:00,17.0151,54.0924,75.2,69,0,3.44
50,Hasaki,JP,2021-01-27 18:41:35,35.7333,140.8333,37.4,75,75,10.36
51,Victor Harbor,AU,2021-01-27 18:41:35,-35.5667,138.6167,60.01,86,1,7.7
52,Ilulissat,GL,2021-01-27 18:41:35,69.2167,-51.1,8.6,61,40,2.3
53,Gamboula,CF,2021-01-27 18:41:35,4.1178,15.1393,78.69,45,1,2.86
54,Muzhi,RU,2021-01-27 18:36:37,65.3667,64.6667,-18.04,88,100,7.78
55,Jatibonico,CU,2021-01-27 18:41:35,21.9419,-79.17,86.77,42,0,4.03
56,Estepa,ES,2021-01-27 18:41:35,37.2926,-4.879,60.8,88,0,1.14
57,Hithadhoo,MV,2021-01-27 18:41:35,-0.6,73.0833,81.01,79,94,14.47
58,Kaduy,RU,2021-01-27 18:41:36,59.2,37.15,32.0,100,90,4.47
59,Vila Franca Do Campo,PT,2021-01-27 18:38:33,37.7167,-25.4333,64.99,94,40,14.97
60,Hilo,US,2021-01-27 18:40:26,19.7297,-155.09,69.8,83,90,4.61
61,Thompson,CA,2021-01-27 18:41:36,55.7435,-97.8558,-14.8,84,75,6.91
62,Ipoti,NG,2021-01-27 18:41:36,7.8738,5.0769,78.21,22,0,1.59
63,Barrow,US,2021-01-27 18:41:37,71.2906,-156.7887,-13.0,84,90,4.61
64,Katsuura,JP,2021-01-27 18:41:37,35.1333,140.3,45.0,65,0,10.36
65,Yellowknife,CA,2021-01-27 18:41:37,62.456,-114.3525,-11.0,77,90,4.61
66,Benjamin Aceval,PY,2021-01-27 18:41:37,-24.9667,-57.5667,87.8,66,75,5.75
67,Nikolskoye,RU,2021-01-27 18:41:37,59.7035,30.7861,33.8,93,75,6.71
68,Lata,PT,2021-01-27 18:41:37,40.1629,-8.3327,59.0,93,100,2.8
69,Airai,TL,2021-01-27 18:41:37,-8.9266,125.4092,61.54,100,100,3.4
70,Punta Arenas,CL,2021-01-27 18:41:37,-53.15,-70.9167,50.0,50,75,26.46
71,Sawakin,SD,2021-01-27 18:41:38,19.1059,37.3321,77.36,74,3,1.99
72,Saint-Georges,GD,2021-01-27 18:41:38,12.0564,-61.7485,86.0,58,40,19.57
73,Evensk,RU,2021-01-27 18:41:38,61.95,159.2333,-8.18,88,100,12.48
74,Puerto Ayora,EC,2021-01-27 18:41:38,-0.7393,-90.3518,84.2,70,75,13.8
75,Stornoway,GB,2021-01-27 18:38:53,58.2093,-6.3865,37.4,75,20,10.36
76,Prince Rupert,CA,2021-01-27 18:39:54,54.3161,-130.3201,33.8,80,1,6.91
77,Hobart,AU,2021-01-27 18:39:03,-42.8794,147.3294,54.0,58,90,6.91
78,Hokitika,NZ,2021-01-27 18:41:39,-42.7167,170.9667,57.79,82,14,12.68
79,Atuona,PF,2021-01-27 18:41:39,-9.8,-139.0333,78.22,77,1,16.67
80,Victoria,HK,2021-01-27 18:38:04,22.2855,114.1577,64.0,85,5,9.55
81,Ushuaia,AR,2021-01-27 18:39:29,-54.8,-68.3,44.6,70,40,19.57
82,Arraial Do Cabo,BR,2021-01-27 18:41:39,-22.9661,-42.0278,89.6,51,0,27.63
83,Mar Del Plata,AR,2021-01-27 18:41:39,-38.0023,-57.5575,69.8,56,0,13.8
84,Middelburg,ZA,2021-01-27 18:41:39,-25.7751,29.4648,67.64,77,98,6.62
85,Alto Parana,BR,2021-01-27 18:41:40,-23.1289,-52.3189,77.52,85,100,8.23
86,Manadhoo,MV,2021-01-27 18:41:40,5.7667,73.3833,80.69,69,35,12.5
87,Sangar,RU,2021-01-27 18:41:40,63.9242,127.4739,-53.28,72,100,1.66
88,Qaanaaq,GL,2021-01-27 18:41:40,77.484,-69.3632,-15.05,64,0,7.67
89,Cape Town,ZA,2021-01-27 18:41:07,-33.9258,18.4232,68.0,68,20,23.02
90,Shingu,JP,2021-01-27 18:41:40,33.7333,135.9833,48.18,61,60,5.5
91,Meulaboh,ID,2021-01-27 18:41:41,4.1363,96.1285,76.77,85,100,4.83
92,San Patricio,US,2021-01-27 18:41:41,28.017,-97.5169,71.6,23,75,20.71
93,Moose Factory,CA,2021-01-27 18:41:41,51.2585,-80.6094,5.0,72,90,11.5
94,Fortuna,US,2021-01-27 18:41:41,40.5982,-124.1573,46.99,93,75,21.85
95,San Jeronimo,PE,2021-01-27 18:41:41,-11.9472,-75.2829,63.32,49,100,4.61
96,Mago,RU,2021-01-27 18:41:41,53.2514,140.1822,-2.42,92,100,4.79
97,Lincoln,US,2021-01-27 18:37:14,40.8,-96.667,23.0,68,20,5.75
98,Smithers,CA,2021-01-27 18:41:42,54.7804,-127.1743,21.2,63,90,11.5
99,Tabou,CI,2021-01-27 18:41:42,4.423,-7.3528,79.12,81,12,5.82
100,Aberdeen,GB,2021-01-27 18:41:42,57.1437,-2.0981,30.99,100,87,3.44
101,Tungor,RU,2021-01-27 18:41:43,53.3808,142.9564,10.04,96,100,13.2
102,Shimoda,JP,2021-01-27 18:37:50,34.6667,138.95,41.0,70,100,1.99
103,Katobu,ID,2021-01-27 18:41:43,-4.9408,122.5276,75.87,92,100,3.09
104,Severo-Kurilsk,RU,2021-01-27 18:41:43,50.6789,156.125,25.29,93,100,7.92
105,Marzuq,YE,2021-01-27 18:41:43,14.4,46.4667,59.7,59,0,2.04
106,Lebu,CL,2021-01-27 18:41:43,-37.6167,-73.65,61.43,66,100,10.07
107,Krasnoselkup,RU,2021-01-27 18:41:43,65.7,82.4667,-38.18,82,29,5.19
108,Abha,SA,2021-01-27 18:41:43,18.2164,42.5053,60.8,58,0,5.75
109,Avarua,CK,2021-01-27 18:41:44,-21.2078,-159.775,84.2,70,20,17.27
110,Cidreira,BR,2021-01-27 18:41:44,-30.1811,-50.2056,75.63,88,100,1.59
111,Grand Gaube,MU,2021-01-27 18:41:44,-20.0064,57.6608,78.01,81,1,6.38
112,Paita,PE,2021-01-27 18:41:44,-5.0892,-81.1144,86.0,54,0,18.41
113,Rajpura,IN,2021-01-27 18:38:31,30.4831,76.595,47.77,55,0,5.03
114,Olafsvik,IS,2021-01-27 18:41:44,64.8945,-23.7142,30.78,87,97,17.0
115,Bezhanitsy,RU,2021-01-27 18:41:44,56.9767,29.8907,30.63,98,95,1.99
116,Tasiilaq,GL,2021-01-27 18:41:45,65.6145,-37.6368,16.7,88,100,10.29
117,Coihaique,CL,2021-01-27 18:41:35,-45.5752,-72.0662,55.4,58,75,11.5
118,Vaini,TO,2021-01-27 18:41:45,-21.2,-175.2,75.2,94,75,10.36
119,Castelnaudary,FR,2021-01-27 18:41:45,43.3183,1.9545,57.99,94,90,11.5
120,Berezovyy,RU,2021-01-27 18:41:45,51.6667,135.7,-10.25,87,100,1.66
121,Ishigaki,JP,2021-01-27 18:38:50,24.3448,124.1572,64.92,78,89,17.05
122,Riyadh,SA,2021-01-27 18:37:38,24.6877,46.7219,69.8,28,0,10.36
123,Torbay,CA,2021-01-27 18:41:46,47.6666,-52.7314,30.0,80,75,13.8
124,Makakilo City,US,2021-01-27 18:41:23,21.3469,-158.0858,73.4,73,1,5.75
125,Provideniya,RU,2021-01-27 18:41:46,64.3833,-173.3,-0.56,88,95,24.29
126,Brae,GB,2021-01-27 18:41:46,60.3964,-1.353,33.8,86,20,8.05
127,Kavaratti,IN,2021-01-27 18:37:31,10.5669,72.642,80.67,66,22,8.88
128,Chuy,UY,2021-01-27 18:41:46,-33.6971,-53.4616,80.85,65,8,11.25
129,Green River,US,2021-01-27 18:41:46,41.5286,-109.4662,19.4,68,1,4.61
130,Port Hedland,AU,2021-01-27 18:41:47,-20.3167,118.5667,80.6,74,0,8.05
131,Beringovskiy,RU,2021-01-27 18:41:47,63.05,179.3167,16.99,96,100,29.64
132,Castro,BR,2021-01-27 18:41:47,-24.7911,-50.0119,73.51,86,100,9.13
133,Muisne,EC,2021-01-27 18:41:47,0.6,-80.0333,80.6,89,40,9.22
134,Ponta Do Sol,PT,2021-01-27 18:41:47,32.6667,-17.1,64.4,88,20,9.22
135,Fenoarivo,MG,2021-01-27 18:41:47,-18.933,47.4354,68.0,94,75,6.91
136,Lodja,CD,2021-01-27 18:41:47,-3.4833,23.4333,72.21,88,100,2.55
137,Abaete,BR,2021-01-27 18:41:47,-19.16,-45.4458,83.12,51,6,4.34
138,Vanimo,PG,2021-01-27 18:41:48,-2.6741,141.3028,76.89,85,100,6.38
139,Rorvik,NO,2021-01-27 18:41:48,64.8621,11.2373,30.2,100,90,12.66
140,New Norfolk,AU,2021-01-27 18:41:48,-42.7826,147.0587,54.0,58,100,0.36
141,Lavrentiya,RU,2021-01-27 18:36:52,65.5833,-171.0,-2.31,88,100,14.29
142,Aklavik,CA,2021-01-27 18:41:48,68.2191,-135.0107,-13.0,77,100,4.61
143,Ziro,IN,2021-01-27 18:41:48,27.6333,93.8333,35.51,99,0,2.71
144,Krasnokamensk,RU,2021-01-27 18:41:48,50.0979,118.0369,-20.99,82,26,5.99
145,Ransang,PH,2021-01-27 18:41:49,8.9603,117.5828,78.49,82,100,6.85
146,Kavieng,PG,2021-01-27 18:41:49,-2.5744,150.7967,83.1,73,100,9.73
147,Iqaluit,CA,2021-01-27 18:36:51,63.7506,-68.5145,-11.2,77,1,2.3
148,Rio Do Sul,BR,2021-01-27 18:41:49,-27.2142,-49.6431,98.01,73,98,1.99
149,Clyde River,CA,2021-01-27 18:38:26,70.4692,-68.5914,-7.6,77,40,2.3
150,Svetlyy,RU,2021-01-27 18:41:49,54.675,20.1347,35.6,75,75,8.95
151,El Alto,PE,2021-01-27 18:41:49,-4.2714,-81.2147,86.0,54,0,18.41
152,Lixourion,GR,2021-01-27 18:41:49,38.2019,20.4314,46.4,61,75,12.66
153,Cap Malheureux,MU,2021-01-27 18:41:50,-19.9842,57.6142,78.01,81,0,6.49
154,Saldanha,ZA,2021-01-27 18:41:50,-33.0117,17.9442,66.2,59,0,20.71
155,Upernavik,GL,2021-01-27 18:41:50,72.7868,-56.1549,-1.5,91,100,2.89
156,Qasigiannguit,GL,2021-01-27 18:41:50,68.8193,-51.1922,8.6,61,40,2.3
157,Melhus,NO,2021-01-27 18:41:50,63.2855,10.2781,26.01,81,100,1.99
158,Nome,US,2021-01-27 18:41:50,64.5011,-165.4064,5.0,78,1,9.22
159,Fare,PF,2021-01-27 18:41:50,-16.7,-151.0167,81.0,73,80,15.37
160,Luderitz,NA,2021-01-27 18:41:50,-26.6481,15.1594,68.74,58,0,31.27
161,Esperance,AU,2021-01-27 18:41:50,-33.8667,121.9,62.6,88,90,5.75
162,Saint-Denis,FR,2021-01-27 18:41:51,48.9167,2.3333,46.99,93,90,3.44
163,Ust-Nera,RU,2021-01-27 18:41:51,64.5667,143.2,-24.21,76,100,2.91
164,Verkhoyansk,RU,2021-01-27 18:41:51,67.5447,133.385,-48.46,73,85,0.81
165,Souris,CA,2021-01-27 18:37:58,49.6172,-100.2612,-2.0,77,75,4.61
166,Manzil Salim,TN,2021-01-27 18:41:51,35.8567,8.4765,53.6,62,75,6.91
167,Hamilton,US,2021-01-27 18:41:51,39.1834,-84.5333,34.0,69,90,6.91
168,Bridgeton,US,2021-01-27 18:41:51,39.4273,-75.2341,39.99,60,90,13.8
169,Atikokan,CA,2021-01-27 18:41:51,48.7555,-91.6216,-1.95,88,80,3.31
170,Leonding,AT,2021-01-27 18:41:51,48.2799,14.2547,30.99,86,99,3.44
171,Avera,US,2021-01-27 18:41:52,33.194,-82.5271,59.0,77,90,8.05
172,Port Elizabeth,ZA,2021-01-27 18:40:46,-33.918,25.5701,66.2,94,75,6.91
173,Leningradskiy,RU,2021-01-27 18:41:52,69.3833,178.4167,-18.2,87,100,3.53
174,Morrope,PE,2021-01-27 18:41:52,-6.5417,-80.0111,87.01,57,0,19.57
175,Adrar,MR,2021-01-27 18:41:52,20.5022,-10.0711,73.31,18,0,9.6
176,Togur,RU,2021-01-27 18:41:52,58.3631,82.8265,-23.08,86,97,6.29
177,San Francisco,US,2021-01-27 18:40:56,37.7749,-122.4194,54.0,76,75,6.91
178,San Cristobal,VE,2021-01-27 18:37:30,7.7669,-72.225,87.8,51,40,12.66
179,Havre-Saint-Pierre,CA,2021-01-27 18:41:53,50.2334,-63.5986,24.8,54,90,10.36
180,Kinshasa,CD,2021-01-27 18:39:00,-4.3246,15.3215,77.0,83,100,8.05
181,Husavik,IS,2021-01-27 18:38:51,66.0449,-17.3389,17.6,86,75,6.91
182,Carndonagh,IE,2021-01-27 18:41:53,55.25,-7.2667,42.8,100,40,3.44
183,Dunedin,NZ,2021-01-27 18:41:53,-45.8742,170.5036,54.0,64,0,27.0
184,Sao Gabriel Da Cachoeira,BR,2021-01-27 18:41:53,-0.1303,-67.0892,87.8,70,90,4.61
185,Samarai,PG,2021-01-27 18:41:53,-10.6167,150.6667,80.85,84,95,12.24
186,Litovko,RU,2021-01-27 18:41:53,49.2361,135.1742,-8.18,87,0,5.55
187,Cabedelo,BR,2021-01-27 18:41:54,-6.9811,-34.8339,86.0,62,40,14.97
188,Corinto,GR,2021-01-27 18:41:54,37.9407,22.9573,46.99,27,5,3.0
189,Porgera,PG,2021-01-27 18:41:54,-5.4667,143.2,43.18,100,100,2.35
190,Aleksandrovka,UA,2021-01-27 18:41:54,46.8383,32.7612,44.6,100,75,8.95
191,Shangzhi,CN,2021-01-27 18:41:54,45.2167,127.9667,-1.44,91,100,1.25
192,Cherskiy,RU,2021-01-27 18:40:13,68.75,161.3,-23.13,85,100,3.65
193,Tuktoyaktuk,CA,2021-01-27 18:41:54,69.4541,-133.0374,-18.4,76,40,5.75
194,Bethel,US,2021-01-27 18:41:54,41.3712,-73.414,33.8,69,90,12.66
195,Bluff,NZ,2021-01-27 18:41:55,-46.6,168.3333,50.0,86,99,14.0
196,Lompoc,US,2021-01-27 18:41:55,34.6391,-120.4579,50.0,87,90,13.8
