City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Lastoursville,GA,2021-01-27 18:41:55,-0.8143,12.7287,76.28,78,96,1.36
198,Alakurtti,RU,2021-01-27 18:41:55,66.9672,30.3491,11.32,95,100,6.73
199,Nkowakowa,ZA,2021-01-27 18:41:27,-23.8878,30.2871,68.0,88,0,8.05
200,College,US,2021-01-27 18:41:55,64.8569,-147.8028,-5.01,69,40,2.21
201,Port Blair,IN,2021-01-27 18:41:55,11.6667,92.75,79.16,80,73,11.3
202,Henties Bay,NA,2021-01-27 18:41:56,-22.116,14.2845,68.0,82,22,6.04
203,Yumen,CN,2021-01-27 18:41:56,40.2833,97.2,18.9,73,0,1.74
204,Cabo San Lucas,MX,2021-01-27 18:41:56,22.8909,-109.9124,73.0,40,97,8.01
205,Yining,CN,2021-01-27 18:41:56,29.0361,114.5636,42.66,90,47,1.83
206,Tabas,IR,2021-01-27 18:41:56,33.5959,56.9244,42.8,26,0,6.91
207,Isangel,VU,2021-01-27 18:37:46,-19.55,169.2667,80.06,83,100,16.51
208,Constitucion,CL,2021-01-27 18:37:30,-35.3333,-72.4167,67.03,48,92,20.71
209,Hami,CN,2021-01-27 18:38:44,42.8,93.45,19.63,82,100,1.39
210,Rio Cuarto,AR,2021-01-27 18:41:56,-33.1307,-64.3499,97.11,13,17,7.96
211,Santiago Del Estero,AR,2021-01-27 18:37:34,-27.7951,-64.2615,95.23,28,51,9.13
212,Tricase,IT,2021-01-27 18:41:57,39.9304,18.3553,44.01,58,54,16.55
213,Yinchuan,CN,2021-01-27 18:39:09,38.4681,106.2731,20.95,67,0,3.33
214,Tigil,RU,2021-01-27 18:41:57,57.8,158.6667,-1.88,93,100,3.96
215,Te Anau,NZ,2021-01-27 18:41:57,-45.4167,167.7167,46.87,77,46,5.37
216,Roald,NO,2021-01-27 18:41:57,62.5833,6.1333,32.0,93,90,9.22
217,Camocim,BR,2021-01-27 18:41:57,-2.9022,-40.8411,84.34,69,39,12.68
218,Kimberley,ZA,2021-01-27 18:41:58,-28.7323,24.7623,62.6,94,40,5.75
219,Wilmington,US,2021-01-27 18:37:58,34.2257,-77.9447,53.6,94,90,5.41
220,Naze,JP,2021-01-27 18:41:58,28.3667,129.4833,56.53,74,42,10.94
221,Paamiut,GL,2021-01-27 18:41:58,61.994,-49.6678,25.61,85,100,6.98
222,Herat,AF,2021-01-27 18:41:58,34.5,62.0,38.84,59,0,2.75
223,Hobyo,SO,2021-01-27 18:37:40,5.3505,48.5268,76.48,76,3,19.64
224,Dingle,PH,2021-01-27 18:38:42,10.9995,122.6711,75.36,89,100,9.13
225,Bardiyah,LY,2021-01-27 18:41:59,31.7561,25.0865,54.34,56,0,17.18
226,Ahuimanu,US,2021-01-27 18:41:59,21.4447,-157.8378,75.2,69,90,11.5
227,Bainbridge,US,2021-01-27 18:41:59,47.6262,-122.5212,39.99,87,75,3.31
228,Oriximina,BR,2021-01-27 18:41:59,-1.7656,-55.8661,84.0,75,88,3.69
229,Sept-Iles,CA,2021-01-27 18:39:20,50.2001,-66.3821,27.0,50,5,3.44
230,Norman Wells,CA,2021-01-27 18:37:04,65.282,-126.8329,-32.8,68,40,3.44
231,Bartica,GY,2021-01-27 18:41:59,6.4,-58.6167,86.0,66,75,16.11
232,Komsomolskiy,UZ,2021-01-27 18:41:59,40.4272,71.7189,30.2,69,0,4.61
233,Harker Heights,US,2021-01-27 18:37:22,31.0835,-97.6597,61.0,38,1,14.97
234,Okakarara,NA,2021-01-27 18:42:00,-20.5833,17.4333,75.63,56,100,2.95
235,Codrington,AU,2021-01-27 18:42:00,-38.2667,141.9667,61.72,75,99,12.39
236,Mogadishu,SO,2021-01-27 18:42:00,2.0371,45.3438,77.41,82,0,22.1
237,Cayenne,GF,2021-01-27 18:41:36,4.9333,-52.3333,82.4,74,75,5.75
238,Potsdam,DE,2021-01-27 18:39:19,52.3989,13.0657,36.0,78,72,1.01
239,Lensk,RU,2021-01-27 18:42:00,60.7253,114.9278,-41.84,78,81,1.95
240,Eureka,US,2021-01-27 18:42:00,40.8021,-124.1637,46.99,85,100,5.01
241,Vestmanna,FO,2021-01-27 18:41:09,62.1564,-7.1664,30.2,100,40,6.91
242,Tura,IN,2021-01-27 18:40:09,25.5198,90.2201,57.0,66,0,2.75
243,Ouegoa,NC,2021-01-27 18:42:01,-20.35,164.4333,77.45,81,100,11.83
244,Longyearbyen,SJ,2021-01-27 18:42:01,78.2186,15.6401,6.8,72,20,16.11
245,Deputatskiy,RU,2021-01-27 18:42:01,69.3,139.9,-24.48,87,100,1.99
246,Fengcheng,CN,2021-01-27 18:42:01,40.4536,124.0717,23.45,97,100,6.69
247,Boa Vista,BR,2021-01-27 18:41:27,2.8197,-60.6733,87.8,48,75,9.22
248,Ayan,RU,2021-01-27 18:42:01,56.45,138.1667,-5.64,89,100,9.69
249,Georgetown,MY,2021-01-27 18:42:01,5.4112,100.3354,79.0,94,40,4.61
250,Nishihara,JP,2021-01-27 18:42:02,26.1842,127.7558,64.4,68,40,16.11
251,Reconquista,AR,2021-01-27 18:42:02,-29.15,-59.65,91.58,40,0,10.25
252,Ketchikan,US,2021-01-27 18:42:02,55.3422,-131.6461,26.6,86,20,10.36
253,Amuntai,ID,2021-01-27 18:42:02,-2.4177,115.2494,73.02,97,95,1.83
254,Hirara,JP,2021-01-27 18:37:15,24.8,125.2833,63.61,76,100,15.99
255,Geraldton,AU,2021-01-27 18:42:02,-28.7667,114.6,66.2,68,0,12.66
256,Tautira,PF,2021-01-27 18:42:02,-17.7333,-149.15,82.4,69,75,1.14
257,Kungurtug,RU,2021-01-27 18:42:02,50.5994,97.5228,-0.26,87,100,1.07
258,Moindou,NC,2021-01-27 18:42:03,-21.6924,165.677,71.6,83,90,2.3
259,Teya,RU,2021-01-27 18:42:03,60.3778,92.6267,-27.53,81,100,2.13
260,Nichinan,JP,2021-01-27 18:42:03,31.6,131.3667,44.01,93,0,4.0
261,Mount Isa,AU,2021-01-27 18:37:32,-20.7333,139.5,82.4,61,40,18.41
262,Sao Felix Do Xingu,BR,2021-01-27 18:42:03,-6.6447,-51.995,85.53,69,44,2.37
263,Killybegs,IE,2021-01-27 18:42:03,54.6333,-8.45,48.99,87,0,12.66
264,Soe,ID,2021-01-27 18:42:03,-9.8607,124.284,66.9,99,100,3.96
265,Fairbanks,US,2021-01-27 18:42:03,64.8378,-147.7164,-5.01,69,40,2.28
266,Tuatapere,NZ,2021-01-27 18:42:04,-46.1333,167.6833,50.0,86,100,14.0
267,Garowe,SO,2021-01-27 18:42:04,8.4054,48.4845,69.94,48,0,14.45
268,Ponta Delgada,PT,2021-01-27 18:42:04,37.7333,-25.6667,64.99,94,40,14.97
269,Lucea,JM,2021-01-27 18:42:04,18.451,-78.1736,84.2,65,20,21.85
270,Jumla,NP,2021-01-27 18:42:04,29.2747,82.1838,33.37,44,0,5.46
271,Talnakh,RU,2021-01-27 18:42:04,69.4865,88.3972,-22.11,85,100,4.32
272,Chernyshevskiy,RU,2021-01-27 18:42:04,63.0128,112.4714,-46.1,81,41,1.36
273,Gaogou,CN,2021-01-27 18:42:04,34.0175,119.1886,39.67,72,0,11.92
274,Faya,SA,2021-01-27 18:42:05,18.3851,42.4509,60.8,58,0,5.75
275,Keti Bandar,PK,2021-01-27 18:42:05,24.1447,67.4497,63.21,65,0,7.54
276,Bathsheba,BB,2021-01-27 18:42:05,13.2167,-59.5167,82.4,65,40,19.57
277,Asyut,EG,2021-01-27 18:41:49,27.181,31.1837,60.8,44,0,5.75
278,Ancud,CL,2021-01-27 18:37:45,-41.8697,-73.8203,66.0,77,75,12.66
279,Carnarvon,AU,2021-01-27 18:42:05,-24.8667,113.6333,71.6,83,0,18.41
280,Hambantota,LK,2021-01-27 18:42:05,6.1241,81.1185,73.4,88,40,8.05
281,Rodez,FR,2021-01-27 18:42:05,44.5,2.5833,44.6,100,90,2.3
282,Caxias,PT,2021-01-27 18:42:06,38.7031,-9.2767,60.01,88,75,3.44
283,Belyy Yar,RU,2021-01-27 18:42:06,53.6039,91.3903,-0.4,85,100,15.97
284,Lahaina,US,2021-01-27 18:40:16,20.8783,-156.6825,75.2,69,40,19.57
285,Bilma,NE,2021-01-27 18:42:06,18.6853,12.9164,69.26,21,0,11.54
286,Klaksvik,FO,2021-01-27 18:42:06,62.2266,-6.589,30.2,100,40,6.91
287,Eldorado,BR,2021-01-27 18:42:06,-23.7869,-54.2836,80.01,77,91,11.14
288,Qui Nhon,VN,2021-01-27 18:42:06,13.7667,109.2333,70.39,86,88,10.07
289,Kampong Chhnang,KH,2021-01-27 18:42:07,12.1667,104.55,77.94,64,40,2.13
290,Nouadhibou,MR,2021-01-27 18:42:07,20.931,-17.0347,71.6,68,0,12.66
291,San Quintin,MX,2021-01-27 18:42:07,30.4833,-115.95,57.51,44,19,3.69
292,Beroroha,MG,2021-01-27 18:42:07,-21.6667,45.1667,79.02,82,0,3.36
293,Dzilam Gonzalez,MX,2021-01-27 18:42:07,21.2833,-88.9333,89.69,47,0,5.97
294,Hofn,IS,2021-01-27 18:42:07,64.2539,-15.2082,26.6,59,0,12.66
295,Kaitangata,NZ,2021-01-27 18:42:07,-46.2817,169.8464,53.01,68,5,15.01
296,Soyo,AO,2021-01-27 18:42:08,-6.1349,12.3689,80.69,79,100,2.68
297,Hinton,CA,2021-01-27 18:41:33,53.4001,-117.5857,6.8,66,100,5.75
298,Nauchnyy Gorodok,RU,2021-01-27 18:42:08,53.4203,83.521,21.2,79,75,17.9
299,Comodoro Rivadavia,AR,2021-01-27 18:38:20,-45.8667,-67.5,64.4,48,40,11.5
300,Kiama,AU,2021-01-27 18:42:08,-34.6833,150.8667,68.0,78,100,1.01
301,Aljezur,PT,2021-01-27 18:42:08,37.3191,-8.8033,59.0,100,85,1.99
302,Port Macquarie,AU,2021-01-27 18:42:08,-31.4333,152.9167,71.6,94,90,3.96
303,Bengkulu,ID,2021-01-27 18:37:10,-3.8004,102.2655,74.62,93,100,8.57
304,Horta,PT,2021-01-27 18:42:08,38.5333,-28.6333,59.0,82,75,25.32
305,Frontera,MX,2021-01-27 18:42:09,26.9333,-101.45,59.85,32,10,9.01
306,Manta,EC,2021-01-27 18:37:57,-0.95,-80.7333,82.4,74,75,6.91
307,Ostrovnoy,RU,2021-01-27 18:38:47,68.0531,39.5131,10.04,94,100,20.56
308,Sabang,ID,2021-01-27 18:42:09,5.8933,95.3214,81.14,78,61,6.46
309,Petropavlovsk-Kamchatskiy,RU,2021-01-27 18:37:40,53.0452,158.6483,8.6,66,0,13.42
310,Faanui,PF,2021-01-27 18:37:26,-16.4833,-151.75,80.83,73,1,15.84
311,Tucurui,BR,2021-01-27 18:42:09,-3.7661,-49.6725,87.12,66,72,1.99
312,Canutama,BR,2021-01-27 18:42:09,-6.5339,-64.3831,83.16,85,100,4.0
313,Skjervoy,NO,2021-01-27 18:42:09,70.0311,20.9714,24.8,58,75,8.05
314,Malartic,CA,2021-01-27 18:41:32,48.1335,-78.1328,10.99,85,75,6.91
315,Jedburgh,GB,2021-01-27 18:42:10,55.48,-2.552,36.0,96,100,7.02
316,Itapuranga,BR,2021-01-27 18:42:10,-15.5622,-49.9486,80.92,73,98,3.98
317,Hassleholm,SE,2021-01-27 18:42:10,56.1591,13.7664,34.0,100,90,5.75
318,Mokhsogollokh,RU,2021-01-27 18:42:10,61.4681,128.9203,-42.61,80,100,3.71
319,Zelenoborskiy,RU,2021-01-27 18:42:10,66.845,32.3622,14.0,95,100,9.17
320,Kruisfontein,ZA,2021-01-27 18:42:10,-34.0033,24.7314,66.0,86,100,5.01
321,Katherine,AU,2021-01-27 18:42:11,-14.4667,132.2667,75.2,100,90,5.75
322,Solone,UA,2021-01-27 18:42:11,48.2081,34.8721,41.0,87,0,15.66
323,Gambela,ET,2021-01-27 18:41:27,8.25,34.5833,87.31,35,6,1.63
324,Lienz,AT,2021-01-27 18:42:11,46.8289,12.769,25.0,91,100,3.65
325,Saskylakh,RU,2021-01-27 18:42:11,71.9167,114.0833,-43.6,79,79,1.66
326,Vidalia,US,2021-01-27 18:42:11,32.2177,-82.4135,55.4,88,90,12.66
327,Tra Vinh,VN,2021-01-27 18:41:51,9.9347,106.3453,74.95,82,100,8.72
328,Simao,CN,2021-01-27 18:42:11,22.7886,100.9748,51.96,57,0,0.72
329,Ludvika,SE,2021-01-27 18:42:11,60.1496,15.1878,16.0,92,90,4.61
330,Tagusao,PH,2021-01-27 18:42:12,9.1924,117.8141,79.3,81,100,7.83
331,Yuzhno-Kurilsk,RU,2021-01-27 18:42:12,44.0306,145.8556,22.37,88,52,10.4
332,Hurghada,EG,2021-01-27 18:42:12,27.2574,33.8129,68.0,60,0,5.75
333,La Ronge,CA,2021-01-27 18:42:12,55.1001,-105.2842,-4.0,71,27,8.05
334,High Level,CA,2021-01-27 18:42:12,58.5169,-117.136,-9.4,77,40,11.5
335,Champaign,US,2021-01-27 18:42:12,40.1334,-88.2001,27.0,80,90,13.8
336,Gorontalo,ID,2021-01-27 18:42:12,0.5412,123.0595,75.27,85,100,4.05
337,Bambous Virieux,MU,2021-01-27 18:37:34,-20.3428,57.7575,78.01,83,20,6.91
338,Pisco,PE,2021-01-27 18:42:12,-13.7,-76.2167,75.2,64,0,8.05
339,Kil,SE,2021-01-27 18:42:13,59.5072,13.314,17.6,100,90,3.44
340,Portland,US,2021-01-27 18:41:40,45.5234,-122.6762,42.01,87,75,4.61
341,Marsh Harbour,BS,2021-01-27 18:42:13,26.5412,-77.0636,77.56,74,0,12.5
342,Okhotsk,RU,2021-01-27 18:40:55,59.3833,143.3,-13.49,78,41,11.81
343,Grindavik,IS,2021-01-27 18:42:13,63.8424,-22.4338,32.0,51,0,23.02
344,Ca Mau,VN,2021-01-27 18:40:10,9.1769,105.15,75.06,85,99,6.98
345,Balkanabat,TM,2021-01-27 18:38:34,39.5108,54.3671,45.57,51,0,14.25
346,Manzhouli,CN,2021-01-27 18:42:13,49.6,117.4333,-19.53,85,7,7.9
347,Mao,ES,2021-01-27 18:42:13,39.8885,4.2658,55.4,82,0,4.61
348,Miri,MY,2021-01-27 18:42:14,4.4148,114.0089,75.2,100,40,1.14
349,Prince Albert,CA,2021-01-27 18:38:19,53.2001,-105.7677,-7.6,64,20,9.22
350,Phayakkhaphum Phisai,TH,2021-01-27 18:42:14,15.5163,103.1937,73.0,99,100,7.23
351,Haapiti,PF,2021-01-27 18:42:14,-17.5667,-149.8667,82.4,69,75,1.14
352,Ambilobe,MG,2021-01-27 18:42:14,-13.2,49.05,76.17,89,72,1.57
353,Lagoa,PT,2021-01-27 18:42:14,39.05,-27.9833,60.75,82,100,34.16
354,Yulara,AU,2021-01-27 18:42:14,-25.2406,130.9889,77.0,73,75,11.5
355,Whitehorse,CA,2021-01-27 18:40:47,60.7161,-135.0538,-17.0,76,1,4.61
356,Broken Hill,AU,2021-01-27 18:42:15,-31.95,141.4333,69.8,52,100,5.75
357,Lazaro Cardenas,MX,2021-01-27 18:42:15,17.9583,-102.2,81.84,61,38,8.41
358,Shitanjing,CN,2021-01-27 18:42:15,39.2342,106.3439,14.14,68,0,12.03
359,Kaspiysk,RU,2021-01-27 18:42:15,42.8816,47.6392,42.8,87,75,6.71
360,Seoul,KR,2021-01-27 18:39:42,37.5683,126.9778,30.2,86,0,2.3
361,Vila Velha,BR,2021-01-27 18:40:18,-20.3297,-40.2925,88.0,51,20,16.11
362,Koslan,RU,2021-01-27 18:42:15,63.4564,48.8989,24.96,98,99,6.58
363,Beysehir,TR,2021-01-27 18:42:16,37.6773,31.7246,34.41,88,12,19.08
364,Atar,MR,2021-01-27 18:42:16,20.5169,-13.0499,78.06,14,0,10.92
365,Gashua,NG,2021-01-27 18:42:16,12.871,11.0482,75.88,16,26,10.07
366,Wattegama,LK,2021-01-27 18:42:16,6.7989,81.4808,73.4,88,40,8.05
367,Minas,UY,2021-01-27 18:42:16,-34.3759,-55.2377,77.0,65,20,20.71
368,Lencois Paulista,BR,2021-01-27 18:42:05,-22.5986,-48.8003,91.4,46,40,3.44
369,George,ZA,2021-01-27 18:40:00,-33.963,22.4617,64.4,68,40,1.14
370,Ekhabi,RU,2021-01-27 18:42:16,53.5102,142.9671,11.14,96,100,14.65
371,Ajdabiya,LY,2021-01-27 18:42:17,30.7554,20.2263,55.4,58,100,7.76
372,Bondoukou,CI,2021-01-27 18:42:17,8.0333,-2.8,81.9,15,0,1.88
373,The Valley,AI,2021-01-27 18:42:17,18.217,-63.0578,84.2,65,20,14.97
374,Yueyang,CN,2021-01-27 18:42:17,29.3333,113.0919,40.48,84,6,2.46
375,Kieta,PG,2021-01-27 18:42:17,-6.2167,155.6333,80.42,80,89,7.4
376,Joshimath,IN,2021-01-27 18:42:17,30.5667,79.5667,38.5,39,0,6.49
377,Jonesboro,US,2021-01-27 18:38:58,35.8423,-90.7043,35.6,87,90,11.5
378,Rodrigues Alves,BR,2021-01-27 18:42:17,-7.738,-72.6509,86.0,74,75,5.75
379,Cap-Aux-Meules,CA,2021-01-27 18:42:17,47.3821,-61.8597,30.2,80,100,12.66
380,Phuket,TH,2021-01-27 18:42:18,8.0,98.25,75.2,100,20,11.18
381,Saint-Joseph,RE,2021-01-27 18:39:50,-21.3667,55.6167,80.6,69,20,5.91
382,Verkhnedneprovskiy,RU,2021-01-27 18:42:18,54.9813,33.3457,28.0,98,99,6.58
383,Xiamen,CN,2021-01-27 18:42:18,24.4798,118.0819,59.0,72,75,4.47
384,Manbij,SY,2021-01-27 18:42:18,36.5281,37.9549,48.2,53,75,9.22
385,Zeya,RU,2021-01-27 18:42:18,53.75,127.2667,-18.2,84,100,4.85
386,Bubaque,GW,2021-01-27 18:42:19,11.2833,-15.8333,78.24,67,0,15.48
387,Dawson Creek,CA,2021-01-27 18:42:19,55.7666,-120.2362,-5.8,71,90,8.05
388,Sao Joao Da Barra,BR,2021-01-27 18:42:19,-21.6403,-41.0511,86.0,45,0,25.32
389,Tayoltita,MX,2021-01-27 18:42:19,24.0833,-105.9333,83.77,14,100,2.39
390,Uhlove,UA,2021-01-27 18:42:19,44.8215,33.6045,51.93,66,100,19.19
391,Saint Anthony,US,2021-01-27 18:41:14,45.0205,-93.218,15.01,56,90,5.75
392,Srednekolymsk,RU,2021-01-27 18:42:19,67.45,153.6833,-25.2,86,100,10.47
